layer at (0,0) size 4700x585
          RenderText {#text} at (948,75) size 21x266
            text run at (948,75) width 266: "\x{306F}\x{3053}\x{3046}\x{601D}\x{3046}\x{3066}\x{3044}\x{308B}\x{3002}\x{2015}\x{2015}\x{559C}\x{3073}\x{306E}\x{6DF1}\x{304D}\x{3068}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (948,336) size 21x25
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 21x24
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,4) size 21x16
                    text run at (0,4) width 15: "\x{6182}"
          RenderText {#text} at (948,356) size 21x105
            text run at (948,356) width 105: "\x{3044}\x{3088}\x{3044}\x{3088}\x{6DF1}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (948,456) size 21x25
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{305F}\x{306E}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 21x24
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,4) size 21x16
                    text run at (0,4) width 15: "\x{697D}"
          RenderText {#text} at (948,476) size 75x491
            text run at (948,476) width 15: "\x{307F}"
            text run at (969,0) width 465: "\x{306E}\x{5927}\x{3044}\x{306A}\x{308B}\x{307B}\x{3069}\x{82E6}\x{3057}\x{307F}\x{3082}\x{5927}\x{304D}\x{3044}\x{3002}\x{3053}\x{308C}\x{3092}\x{5207}\x{308A}\x{653E}\x{305D}\x{3046}\x{3068}\x{3059}\x{308B}\x{3068}\x{8EAB}\x{304C}\x{6301}\x{3066}"
            text run at (1002,0) width 30: "\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1002,29) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{304B}\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{7247}"
          RenderText {#text} at (1002,45) size 21x390
            text run at (1002,45) width 390: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}\x{306E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1002,435) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{3075}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{6B96}"
          RenderText {#text} at (1002,450) size 54x480
            text run at (1002,450) width 30: "\x{3048}\x{308C}"
            text run at (1035,0) width 15: "\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1035,15) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{5BDD}"
          RenderText {#text} at (1035,30) size 21x15
            text run at (1035,30) width 15: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1035,45) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{9593}"
          RenderText {#text} at (1035,60) size 54x480
            text run at (1035,60) width 420: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}"
            text run at (1068,0) width 345: "\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1068,344) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{652F}"
          RenderText {#text} at (1068,360) size 21x75
            text run at (1068,360) width 75: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1068,435) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (1068,465) size 42x480
            text run at (1068,465) width 15: "\x{306B}"
            text run at (1089,0) width 480: "\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1122,0) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{98FD}"
          RenderText {#text} at (1122,15) size 21x15
            text run at (1122,15) width 15: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1122,30) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{8DB3}"
          RenderText {#text} at (1122,45) size 21x266
            text run at (1122,45) width 266: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (1122,311) size 21x0
          RenderText {#text} at (1155,0) size 21x15
            text run at (1155,0) width 15: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1155,15) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{4F59}"
          RenderText {#text} at (1155,30) size 21x15
            text run at (1155,30) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x23
            RenderRubyRun (anonymous) at (1155,40) size 21x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,8) size 21x16
                    text run at (0,8) width 15: "\x{8003}"
          RenderText {#text} at (1155,68) size 21x240
            text run at (1155,68) width 240: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1155,308) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (1155,338) size 21x45
            text run at (1155,338) width 45: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1155,382) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{5750}"
          RenderText {#text} at (1155,398) size 21x75
            text run at (1155,398) width 75: "\x{308A}\x{306E}\x{308F}\x{308B}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x31
            RenderRubyRun (anonymous) at (1188,0) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{89D2}\x{77F3}"
          RenderText {#text} at (1188,31) size 21x15
            text run at (1188,31) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1188,45) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{7AEF}"
          RenderText {#text} at (1188,61) size 21x45
            text run at (1188,61) width 45: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1188,106) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{640D}"
          RenderText {#text} at (1188,121) size 21x75
            text run at (1188,121) width 75: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1188,195) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{5E73}\x{8861}"
          RenderText {#text} at (1188,226) size 54x481
            text run at (1188,226) width 255: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}\x{3073}\x{51FA}\x{3057}"
            text run at (1221,0) width 15: "\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1221,15) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (1221,45) size 21x30
            text run at (1221,45) width 30: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1221,75) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{4ED5}\x{640D}"
          RenderText {#text} at (1221,105) size 21x30
            text run at (1221,105) width 30: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1221,135) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{57CB}"
          RenderText {#text} at (1221,150) size 21x15
            text run at (1221,150) width 15: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1221,164) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{5408}"
          RenderText {#text} at (1221,180) size 21x240
            text run at (1221,180) width 240: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1221,419) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{65B9}"
          RenderText {#text} at (1221,435) size 54x480
            text run at (1221,435) width 45: "\x{4E09}\x{5C3A}\x{307B}"
            text run at (1254,0) width 90: "\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1254,90) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{5378}"
          RenderText {#text} at (1254,105) size 21x195
            text run at (1254,105) width 195: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1254,299) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{814B}"
          RenderText {#text} at (1254,315) size 21x60
            text run at (1254,315) width 60: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1254,374) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{8E8D}"
          RenderText {#text} at (1254,390) size 54x480
            text run at (1254,390) width 90: "\x{308A}\x{51FA}\x{3057}\x{305F}\x{3060}\x{3051}"
            text run at (1287,0) width 75: "\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1287,74) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{4F55}"
          RenderText {#text} at (1287,90) size 21x120
            text run at (1287,90) width 120: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1287,210) size 21x0
          RenderText {#text} at (1320,0) size 21x225
            text run at (1320,0) width 225: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1320,224) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{8DEF}"
          RenderText {#text} at (1320,240) size 54x480
            text run at (1320,240) width 240: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}\x{3046}\x{306A}"
            text run at (1353,0) width 30: "\x{5CF0}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1353,29) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{8073}"
          RenderText {#text} at (1353,45) size 21x105
            text run at (1353,45) width 105: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1353,145) size 21x25
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 21x24
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,4) size 21x16
                    text run at (0,4) width 15: "\x{6A9C}"
          RenderText {#text} at (1353,165) size 21x105
            text run at (1353,165) width 105: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1353,270) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{6839}\x{5143}"
          RenderText {#text} at (1353,300) size 21x30
            text run at (1353,300) width 30: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1353,325) size 21x25
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 21x24
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,4) size 21x16
                    text run at (0,4) width 15: "\x{9802}"
          RenderText {#text} at (1353,345) size 21x120
            text run at (1353,345) width 120: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}\x{3068}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x31
            RenderRubyRun (anonymous) at (1386,0) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1386,31) size 21x225
            text run at (1386,31) width 225: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1386,256) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1386,286) size 21x45
            text run at (1386,286) width 45: "\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1386,331) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{7D9A}"
          RenderText {#text} at (1386,346) size 21x15
            text run at (1386,346) width 15: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1386,361) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{76EE}"
          RenderText {#text} at (1386,376) size 21x15
            text run at (1386,376) width 15: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1386,390) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{78BA}"
          RenderText {#text} at (1386,406) size 54x481
            text run at (1386,406) width 75: "\x{3068}\x{898B}\x{3048}\x{306C}\x{304F}"
            text run at (1419,0) width 30: "\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1419,29) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{9744}"
          RenderText {#text} at (1419,45) size 21x135
            text run at (1419,45) width 135: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1419,179) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1419,210) size 21x60
            text run at (1419,210) width 60: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1419,269) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{7FA4}"
          RenderText {#text} at (1419,285) size 21x90
            text run at (1419,285) width 90: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1419,374) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{7709}"
          RenderText {#text} at (1419,390) size 21x15
            text run at (1419,390) width 15: "\x{306B}"
